"","V1","Participant","Word","Validity","Condition","Round","Group"
"1",0,"Participant_1","tab",1,"Individual",1,"11"
"2",1,"Participant_1","late",1,"Individual",1,"11"
"3",2,"Participant_1","west",1,"Individual",1,"11"
"4",3,"Participant_1","last",1,"Individual",1,"11"
"5",4,"Participant_1","labs",1,"Individual",1,"11"
"6",5,"Participant_1","swat",1,"Individual",1,"11"
"7",6,"Participant_1","sweat",1,"Individual",1,"11"
"8",7,"Participant_1","teal",1,"Individual",1,"11"
"9",9,"Participant_1","bale",1,"Individual",1,"11"
"10",10,"Participant_1","belt",1,"Individual",1,"11"
"11",12,"Participant_1","blast",1,"Individual",1,"11"
"12",14,"Participant_1","wats",1,"Individual",1,"11"
"13",15,"Participant_1","blew",1,"Individual",1,"11"
"14",17,"Participant_1","tesla",1,"Individual",1,"11"
"15",20,"Participant_1","tale",1,"Individual",1,"11"
"16",21,"Participant_1","wast",1,"Individual",1,"11"
"17",22,"Participant_1","table",1,"Individual",1,"11"
"18",23,"Participant_1","tables",1,"Individual",1,"11"
"19",24,"Participant_1","bales",1,"Individual",1,"11"
"20",26,"Participant_1","steal",1,"Individual",1,"11"
"21",0,"Participant_2","east",1,"Individual",1,"9"
"22",1,"Participant_2","west",1,"Individual",1,"9"
"23",2,"Participant_2","was",1,"Individual",1,"9"
"24",3,"Participant_2","best",1,"Individual",1,"9"
"25",4,"Participant_2","table",1,"Individual",1,"9"
"26",6,"Participant_2","bal",1,"Individual",1,"9"
"27",7,"Participant_2","sea",1,"Individual",1,"9"
"28",8,"Participant_2","web",1,"Individual",1,"9"
"29",9,"Participant_2","bat",1,"Individual",1,"9"
"30",10,"Participant_2","last",1,"Individual",1,"9"
"31",11,"Participant_2","sat",1,"Individual",1,"9"
"32",12,"Participant_2","law",1,"Individual",1,"9"
"33",13,"Participant_2","saw",1,"Individual",1,"9"
"34",16,"Participant_2","sweat",1,"Individual",1,"9"
"35",17,"Participant_2","als",1,"Individual",1,"9"
"36",20,"Participant_2","stale",1,"Individual",1,"9"
"37",21,"Participant_2","steal",1,"Individual",1,"9"
"38",22,"Participant_2","beat",1,"Individual",1,"9"
"39",23,"Participant_2","bat",1,"Individual",1,"9"
"40",24,"Participant_2","bas",1,"Individual",1,"9"
"41",25,"Participant_2","salt",1,"Individual",1,"9"
"42",26,"Participant_2","wat",1,"Individual",1,"9"
"43",27,"Participant_2","teal",1,"Individual",1,"9"
"44",28,"Participant_2","seal",1,"Individual",1,"9"
"45",29,"Participant_2","least",1,"Individual",1,"9"
"46",32,"Participant_2","last",1,"Individual",1,"9"
"47",34,"Participant_2","welt",1,"Individual",1,"9"
"48",35,"Participant_2","bats",1,"Individual",1,"9"
"49",36,"Participant_2","wet",1,"Individual",1,"9"
"50",37,"Participant_2","wets",1,"Individual",1,"9"
"51",38,"Participant_2","beat",1,"Individual",1,"9"
"52",39,"Participant_2","beats",1,"Individual",1,"9"
"53",42,"Participant_2","tables",1,"Individual",1,"9"
"54",43,"Participant_2","tables",1,"Individual",1,"9"
"55",44,"Participant_2","bats",1,"Individual",1,"9"
"56",45,"Participant_2","tabs",1,"Individual",1,"9"
"57",46,"Participant_2","eat",1,"Individual",1,"9"
"58",47,"Participant_2","tea",1,"Individual",1,"9"
"59",49,"Participant_2","beats",1,"Individual",1,"9"
"60",50,"Participant_2","labs",1,"Individual",1,"9"
"61",53,"Participant_2","seat",1,"Individual",1,"9"
"62",0,"Participant_3","sweat",1,"Individual",1,"10"
"63",1,"Participant_3","let",1,"Individual",1,"10"
"64",2,"Participant_3","lets",1,"Individual",1,"10"
"65",3,"Participant_3","bas",1,"Individual",1,"10"
"66",4,"Participant_3","base",1,"Individual",1,"10"
"67",5,"Participant_3","table",1,"Individual",1,"10"
"68",6,"Participant_3","tabs",1,"Individual",1,"10"
"69",7,"Participant_3","west",1,"Individual",1,"10"
"70",8,"Participant_3","sea",1,"Individual",1,"10"
"71",9,"Participant_3","seal",1,"Individual",1,"10"
"72",11,"Participant_3","best",1,"Individual",1,"10"
"73",12,"Participant_3","set",1,"Individual",1,"10"
"74",13,"Participant_3","was",1,"Individual",1,"10"
"75",14,"Participant_3","wet",1,"Individual",1,"10"
"76",15,"Participant_3","bat",1,"Individual",1,"10"
"77",16,"Participant_3","alt",1,"Individual",1,"10"
"78",17,"Participant_3","at",1,"Individual",1,"10"
"79",18,"Participant_3","law",1,"Individual",1,"10"
"80",19,"Participant_3","wet",1,"Individual",1,"10"
"81",20,"Participant_3","saw",1,"Individual",1,"10"
"82",21,"Participant_3","sew",1,"Individual",1,"10"
"83",22,"Participant_3","ale",1,"Individual",1,"10"
"84",23,"Participant_3","sale",1,"Individual",1,"10"
"85",24,"Participant_3","salt",1,"Individual",1,"10"
"86",25,"Participant_3","tea",1,"Individual",1,"10"
"87",26,"Participant_3","eat",1,"Individual",1,"10"
"88",27,"Participant_3","belt",1,"Individual",1,"10"
"89",28,"Participant_3","waste",1,"Individual",1,"10"
"90",29,"Participant_3","blew",1,"Individual",1,"10"
"91",30,"Participant_3","blast",1,"Individual",1,"10"
"92",31,"Participant_3","east",1,"Individual",1,"10"
"93",33,"Participant_3","least",1,"Individual",1,"10"
"94",34,"Participant_3","last",1,"Individual",1,"10"
"95",0,"Participant_4","west",1,"Individual",1,"12"
"96",1,"Participant_4","lab",1,"Individual",1,"12"
"97",2,"Participant_4","labs",1,"Individual",1,"12"
"98",3,"Participant_4","sat",1,"Individual",1,"12"
"99",4,"Participant_4","seat",1,"Individual",1,"12"
"100",5,"Participant_4","let",1,"Individual",1,"12"
"101",6,"Participant_4","lets",1,"Individual",1,"12"
"102",8,"Participant_4","east",1,"Individual",1,"12"
"103",9,"Participant_4","least",1,"Individual",1,"12"
"104",10,"Participant_4","tab",1,"Individual",1,"12"
"105",11,"Participant_4","tabs",1,"Individual",1,"12"
"106",12,"Participant_4","sew",1,"Individual",1,"12"
"107",13,"Participant_4","saw",1,"Individual",1,"12"
"108",14,"Participant_4","was",1,"Individual",1,"12"
"109",15,"Participant_4","wast",1,"Individual",1,"12"
"110",16,"Participant_4","wat",1,"Individual",1,"12"
"111",18,"Participant_4","waste",1,"Individual",1,"12"
"112",19,"Participant_4","bat",1,"Individual",1,"12"
"113",20,"Participant_4","bats",1,"Individual",1,"12"
"114",21,"Participant_4","lat",1,"Individual",1,"12"
"115",23,"Participant_4","best",1,"Individual",1,"12"
"116",24,"Participant_4","last",1,"Individual",1,"12"
"117",25,"Participant_4","we",1,"Individual",1,"12"
"118",26,"Participant_4","wet",1,"Individual",1,"12"
"119",27,"Participant_4","wets",1,"Individual",1,"12"
"120",28,"Participant_4","at",1,"Individual",1,"12"
"121",29,"Participant_4","beast",1,"Individual",1,"12"
"122",30,"Participant_4","bas",1,"Individual",1,"12"
"123",31,"Participant_4","base",1,"Individual",1,"12"
"124",32,"Participant_4","as",1,"Individual",1,"12"
"125",33,"Participant_4","abs",1,"Individual",1,"12"
"126",34,"Participant_4","belt",1,"Individual",1,"12"
"127",35,"Participant_4","belts",1,"Individual",1,"12"
"128",36,"Participant_4","sea",1,"Individual",1,"12"
"129",37,"Participant_4","salt",1,"Individual",1,"12"
"130",38,"Participant_4","last",1,"Individual",1,"12"
"131",39,"Participant_4","wast",1,"Individual",1,"12"
"132",41,"Participant_4","law",1,"Individual",1,"12"
"133",42,"Participant_4","laws",1,"Individual",1,"12"
"134",43,"Participant_4","bets",1,"Individual",1,"12"
"135",44,"Participant_4","sweat",1,"Individual",1,"12"
"136",45,"Participant_4","stew",1,"Individual",1,"12"
"137",46,"Participant_4","stew",1,"Individual",1,"12"
"138",47,"Participant_4","slaw",1,"Individual",1,"12"
"139",0,"Participant_5","stab",1,"Individual",1,"4"
"140",1,"Participant_5","bas",1,"Individual",1,"4"
"141",2,"Participant_5","west",1,"Individual",1,"4"
"142",3,"Participant_5","lab",1,"Individual",1,"4"
"143",4,"Participant_5","saw",1,"Individual",1,"4"
"144",5,"Participant_5","bat",1,"Individual",1,"4"
"145",6,"Participant_5","tab",1,"Individual",1,"4"
"146",7,"Participant_5","saw",1,"Individual",1,"4"
"147",8,"Participant_5","stew",1,"Individual",1,"4"
"148",9,"Participant_5","table",1,"Individual",1,"4"
"149",10,"Participant_5","tables",1,"Individual",1,"4"
"150",11,"Participant_5","labs",1,"Individual",1,"4"
"151",12,"Participant_5","salt",1,"Individual",1,"4"
"152",13,"Participant_5","last",1,"Individual",1,"4"
"153",14,"Participant_5","blast",1,"Individual",1,"4"
"154",15,"Participant_5","tesla",1,"Individual",1,"4"
"155",16,"Participant_5","base",1,"Individual",1,"4"
"156",17,"Participant_5","bats",1,"Individual",1,"4"
"157",18,"Participant_5","saw",1,"Individual",1,"4"
"158",19,"Participant_5","least",1,"Individual",1,"4"
"159",20,"Participant_5","last",1,"Individual",1,"4"
"160",21,"Participant_5","least",1,"Individual",1,"4"
"161",22,"Participant_5","beast",1,"Individual",1,"4"
"162",23,"Participant_5","beat",1,"Individual",1,"4"
"163",24,"Participant_5","sweat",1,"Individual",1,"4"
"164",0,"Participant_6","west",1,"Individual",1,"6"
"165",1,"Participant_6","set",1,"Individual",1,"6"
"166",3,"Participant_6","swat",1,"Individual",1,"6"
"167",4,"Participant_6","blew",1,"Individual",1,"6"
"168",5,"Participant_6","sew",1,"Individual",1,"6"
"169",6,"Participant_6","stab",1,"Individual",1,"6"
"170",7,"Participant_6","web",1,"Individual",1,"6"
"171",8,"Participant_6","bat",1,"Individual",1,"6"
"172",9,"Participant_6","bats",1,"Individual",1,"6"
"173",10,"Participant_6","lab",1,"Individual",1,"6"
"174",11,"Participant_6","labs",1,"Individual",1,"6"
"175",13,"Participant_6","wat",1,"Individual",1,"6"
"176",14,"Participant_6","law",1,"Individual",1,"6"
"177",15,"Participant_6","laws",1,"Individual",1,"6"
"178",16,"Participant_6","saw",1,"Individual",1,"6"
"179",17,"Participant_6","bas",1,"Individual",1,"6"
"180",18,"Participant_6","base",1,"Individual",1,"6"
"181",19,"Participant_6","lase",1,"Individual",1,"6"
"182",20,"Participant_6","let",1,"Individual",1,"6"
"183",21,"Participant_6","lets",1,"Individual",1,"6"
"184",23,"Participant_6","seat",1,"Individual",1,"6"
"185",24,"Participant_6","sweat",1,"Individual",1,"6"
"186",25,"Participant_6","bal",1,"Individual",1,"6"
"187",27,"Participant_6","steal",1,"Individual",1,"6"
"188",29,"Participant_6","beat",1,"Individual",1,"6"
"189",30,"Participant_6","beats",1,"Individual",1,"6"
"190",32,"Participant_6","tew",1,"Individual",1,"6"
"191",33,"Participant_6","taw",1,"Individual",1,"6"
"192",35,"Participant_6","late",1,"Individual",1,"6"
"193",36,"Participant_6","blate",1,"Individual",1,"6"
"194",37,"Participant_6","slab",1,"Individual",1,"6"
"195",38,"Participant_6","slaw",1,"Individual",1,"6"
"196",40,"Participant_6","es",1,"Individual",1,"6"
"197",41,"Participant_6","tesla",1,"Individual",1,"6"
"198",46,"Participant_6","table",1,"Individual",1,"6"
"199",47,"Participant_6","tables",1,"Individual",1,"6"
"200",48,"Participant_6","wabs",1,"Individual",1,"6"
"201",51,"Participant_6","swab",1,"Individual",1,"6"
"202",0,"Participant_7","base",1,"Individual",1,"12"
"203",2,"Participant_7","lab",1,"Individual",1,"12"
"204",3,"Participant_7","tabs",1,"Individual",1,"12"
"205",4,"Participant_7","tab",1,"Individual",1,"12"
"206",5,"Participant_7","set",1,"Individual",1,"12"
"207",6,"Participant_7","was",1,"Individual",1,"12"
"208",8,"Participant_7","west",1,"Individual",1,"12"
"209",9,"Participant_7","law",1,"Individual",1,"12"
"210",10,"Participant_7","we",1,"Individual",1,"12"
"211",11,"Participant_7","east",1,"Individual",1,"12"
"212",12,"Participant_7","stab",1,"Individual",1,"12"
"213",14,"Participant_7","stew",1,"Individual",1,"12"
"214",15,"Participant_7","steal",1,"Individual",1,"12"
"215",16,"Participant_7","sweat",1,"Individual",1,"12"
"216",17,"Participant_7","bat",1,"Individual",1,"12"
"217",18,"Participant_7","bats",1,"Individual",1,"12"
"218",19,"Participant_7","labs",1,"Individual",1,"12"
"219",21,"Participant_7","web",1,"Individual",1,"12"
"220",22,"Participant_7","webs",1,"Individual",1,"12"
"221",23,"Participant_7","as",1,"Individual",1,"12"
"222",0,"Participant_8","alt",1,"Individual",1,"4"
"223",2,"Participant_8","west",1,"Individual",1,"4"
"224",3,"Participant_8","set",1,"Individual",1,"4"
"225",4,"Participant_8","salt",1,"Individual",1,"4"
"226",6,"Participant_8","swat",1,"Individual",1,"4"
"227",7,"Participant_8","blew",1,"Individual",1,"4"
"228",8,"Participant_8","best",1,"Individual",1,"4"
"229",9,"Participant_8","sea",1,"Individual",1,"4"
"230",10,"Participant_8","sew",1,"Individual",1,"4"
"231",11,"Participant_8","stew",1,"Individual",1,"4"
"232",12,"Participant_8","stab",1,"Individual",1,"4"
"233",13,"Participant_8","law",1,"Individual",1,"4"
"234",14,"Participant_8","slaw",1,"Individual",1,"4"
"235",15,"Participant_8","last",1,"Individual",1,"4"
"236",16,"Participant_8","lab",1,"Individual",1,"4"
"237",17,"Participant_8","labs",1,"Individual",1,"4"
"238",18,"Participant_8","east",1,"Individual",1,"4"
"239",19,"Participant_8","seat",1,"Individual",1,"4"
"240",20,"Participant_8","blew",1,"Individual",1,"4"
"241",21,"Participant_8","blast",1,"Individual",1,"4"
"242",22,"Participant_8","tesla",1,"Individual",1,"4"
"243",23,"Participant_8","swab",1,"Individual",1,"4"
"244",0,"Participant_9","table",1,"Individual",1,"6"
"245",1,"Participant_9","tables",1,"Individual",1,"6"
"246",2,"Participant_9","bat",1,"Individual",1,"6"
"247",3,"Participant_9","bats",1,"Individual",1,"6"
"248",4,"Participant_9","stab",1,"Individual",1,"6"
"249",5,"Participant_9","tab",1,"Individual",1,"6"
"250",6,"Participant_9","tabs",1,"Individual",1,"6"
"251",7,"Participant_9","late",1,"Individual",1,"6"
"252",8,"Participant_9","last",1,"Individual",1,"6"
"253",9,"Participant_9","law",1,"Individual",1,"6"
"254",10,"Participant_9","laws",1,"Individual",1,"6"
"255",11,"Participant_9","blast",1,"Individual",1,"6"
"256",12,"Participant_9","beast",1,"Individual",1,"6"
"257",13,"Participant_9","best",1,"Individual",1,"6"
"258",14,"Participant_9","west",1,"Individual",1,"6"
"259",15,"Participant_9","wet",1,"Individual",1,"6"
"260",16,"Participant_9","wets",1,"Individual",1,"6"
"261",17,"Participant_9","bas",1,"Individual",1,"6"
"262",18,"Participant_9","steal",1,"Individual",1,"6"
"263",19,"Participant_9","least",1,"Individual",1,"6"
"264",20,"Participant_9","tea",1,"Individual",1,"6"
"265",21,"Participant_9","teas",1,"Individual",1,"6"
"266",22,"Participant_9","seat",1,"Individual",1,"6"
"267",23,"Participant_9","sweat",1,"Individual",1,"6"
"268",24,"Participant_9","belt",1,"Individual",1,"6"
"269",25,"Participant_9","belts",1,"Individual",1,"6"
"270",26,"Participant_9","lab",1,"Individual",1,"6"
"271",27,"Participant_9","labs",1,"Individual",1,"6"
"272",28,"Participant_9","blast",1,"Individual",1,"6"
"273",29,"Participant_9","saw",1,"Individual",1,"6"
"274",30,"Participant_9","wast",1,"Individual",1,"6"
"275",31,"Participant_9","waste",1,"Individual",1,"6"
"276",32,"Participant_9","was",1,"Individual",1,"6"
"277",33,"Participant_9","sale",1,"Individual",1,"6"
"278",34,"Participant_9","eat",1,"Individual",1,"6"
"279",35,"Participant_9","east",1,"Individual",1,"6"
"280",36,"Participant_9","salt",1,"Individual",1,"6"
"281",37,"Participant_9","blew",1,"Individual",1,"6"
"282",38,"Participant_9","beast",1,"Individual",1,"6"
"283",39,"Participant_9","tab",1,"Individual",1,"6"
"284",40,"Participant_9","tabs",1,"Individual",1,"6"
"285",41,"Participant_9","bet",1,"Individual",1,"6"
"286",42,"Participant_9","bets",1,"Individual",1,"6"
"287",43,"Participant_9","stab",1,"Individual",1,"6"
"288",0,"Participant_10","lab",1,"Individual",1,"5"
"289",1,"Participant_10","labs",1,"Individual",1,"5"
"290",2,"Participant_10","base",1,"Individual",1,"5"
"291",3,"Participant_10","was",1,"Individual",1,"5"
"292",4,"Participant_10","law",1,"Individual",1,"5"
"293",5,"Participant_10","laws",1,"Individual",1,"5"
"294",6,"Participant_10","salt",1,"Individual",1,"5"
"295",7,"Participant_10","bat",1,"Individual",1,"5"
"296",9,"Participant_10","set",1,"Individual",1,"5"
"297",10,"Participant_10","saw",1,"Individual",1,"5"
"298",11,"Participant_10","sew",1,"Individual",1,"5"
"299",12,"Participant_10","late",1,"Individual",1,"5"
"300",13,"Participant_10","waste",1,"Individual",1,"5"
"301",14,"Participant_10","bes",1,"Individual",1,"5"
"302",15,"Participant_10","let",1,"Individual",1,"5"
"303",16,"Participant_10","bet",1,"Individual",1,"5"
"304",17,"Participant_10","wet",1,"Individual",1,"5"
"305",18,"Participant_10","set",1,"Individual",1,"5"
"306",20,"Participant_10","west",1,"Individual",1,"5"
"307",21,"Participant_10","last",1,"Individual",1,"5"
"308",22,"Participant_10","awe",1,"Individual",1,"5"
"309",23,"Participant_10","tale",1,"Individual",1,"5"
"310",24,"Participant_10","tales",1,"Individual",1,"5"
"311",25,"Participant_10","last",1,"Individual",1,"5"
"312",28,"Participant_10","blew",1,"Individual",1,"5"
"313",29,"Participant_10","blast",1,"Individual",1,"5"
"314",30,"Participant_10","alt",1,"Individual",1,"5"
"315",31,"Participant_10","ate",1,"Individual",1,"5"
"316",33,"Participant_10","aw",1,"Individual",1,"5"
"317",0,"Participant_11","salt",1,"Individual",1,"2"
"318",1,"Participant_11","tab",1,"Individual",1,"2"
"319",2,"Participant_11","bale",1,"Individual",1,"2"
"320",3,"Participant_11","stale",1,"Individual",1,"2"
"321",4,"Participant_11","table",1,"Individual",1,"2"
"322",5,"Participant_11","tables",1,"Individual",1,"2"
"323",6,"Participant_11","wat",1,"Individual",1,"2"
"324",7,"Participant_11","la",1,"Individual",1,"2"
"325",8,"Participant_11","law",1,"Individual",1,"2"
"326",9,"Participant_11","laws",1,"Individual",1,"2"
"327",10,"Participant_11","slate",1,"Individual",1,"2"
"328",12,"Participant_11","tesla",1,"Individual",1,"2"
"329",13,"Participant_11","sale",1,"Individual",1,"2"
"330",15,"Participant_11","late",1,"Individual",1,"2"
"331",16,"Participant_11","lat",1,"Individual",1,"2"
"332",17,"Participant_11","able",1,"Individual",1,"2"
"333",18,"Participant_11","sweat",1,"Individual",1,"2"
"334",19,"Participant_11","tea",1,"Individual",1,"2"
"335",20,"Participant_11","ate",1,"Individual",1,"2"
"336",21,"Participant_11","ale",1,"Individual",1,"2"
"337",22,"Participant_11","teas",1,"Individual",1,"2"
"338",23,"Participant_11","be",1,"Individual",1,"2"
"339",25,"Participant_11","awe",1,"Individual",1,"2"
"340",0,"Participant_12","west",1,"Individual",1,"nan"
"341",1,"Participant_12","lets",1,"Individual",1,"nan"
"342",2,"Participant_12","blast",1,"Individual",1,"nan"
"343",3,"Participant_12","set",1,"Individual",1,"nan"
"344",4,"Participant_12","let",1,"Individual",1,"nan"
"345",5,"Participant_12","bet",1,"Individual",1,"nan"
"346",6,"Participant_12","bat",1,"Individual",1,"nan"
"347",7,"Participant_12","wet",1,"Individual",1,"nan"
"348",8,"Participant_12","tab",1,"Individual",1,"nan"
"349",9,"Participant_12","wat",1,"Individual",1,"nan"
"350",10,"Participant_12","bets",1,"Individual",1,"nan"
"351",14,"Participant_12","bals",1,"Individual",1,"nan"
"352",16,"Participant_12","sal",1,"Individual",1,"nan"
"353",17,"Participant_12","sel",1,"Individual",1,"nan"
"354",19,"Participant_12","blew",1,"Individual",1,"nan"
"355",20,"Participant_12","belt",1,"Individual",1,"nan"
"356",21,"Participant_12","swat",1,"Individual",1,"nan"
"357",23,"Participant_12","swab",1,"Individual",1,"nan"
"358",24,"Participant_12","web",1,"Individual",1,"nan"
"359",25,"Participant_12","sweat",1,"Individual",1,"nan"
"360",26,"Participant_12","bats",1,"Individual",1,"nan"
"361",27,"Participant_12","tabs",1,"Individual",1,"nan"
"362",30,"Participant_12","belts",1,"Individual",1,"nan"
"363",0,"Participant_13","table",1,"Individual",1,"1"
"364",2,"Participant_13","tesla",1,"Individual",1,"1"
"365",3,"Participant_13","west",1,"Individual",1,"1"
"366",5,"Participant_13","sweat",1,"Individual",1,"1"
"367",6,"Participant_13","seat",1,"Individual",1,"1"
"368",7,"Participant_13","tea",1,"Individual",1,"1"
"369",8,"Participant_13","belt",1,"Individual",1,"1"
"370",9,"Participant_13","bet",1,"Individual",1,"1"
"371",10,"Participant_13","was",1,"Individual",1,"1"
"372",11,"Participant_13","wet",1,"Individual",1,"1"
"373",0,"Participant_14","wet",1,"Individual",1,"8"
"374",1,"Participant_14","lab",1,"Individual",1,"8"
"375",2,"Participant_14","sew",1,"Individual",1,"8"
"376",3,"Participant_14","bat",1,"Individual",1,"8"
"377",4,"Participant_14","tab",1,"Individual",1,"8"
"378",5,"Participant_14","law",1,"Individual",1,"8"
"379",6,"Participant_14","set",1,"Individual",1,"8"
"380",7,"Participant_14","seal",1,"Individual",1,"8"
"381",8,"Participant_14","sat",1,"Individual",1,"8"
"382",9,"Participant_14","late",1,"Individual",1,"8"
"383",10,"Participant_14","saw",1,"Individual",1,"8"
"384",11,"Participant_14","let",1,"Individual",1,"8"
"385",12,"Participant_14","lets",1,"Individual",1,"8"
"386",13,"Participant_14","bats",1,"Individual",1,"8"
"387",14,"Participant_14","tabs",1,"Individual",1,"8"
"388",15,"Participant_14","late",1,"Individual",1,"8"
"389",16,"Participant_14","labs",1,"Individual",1,"8"
"390",17,"Participant_14","teal",1,"Individual",1,"8"
"391",18,"Participant_14","tea",1,"Individual",1,"8"
"392",19,"Participant_14","teas",1,"Individual",1,"8"
"393",20,"Participant_14","best",1,"Individual",1,"8"
"394",21,"Participant_14","sale",1,"Individual",1,"8"
"395",22,"Participant_14","tales",1,"Individual",1,"8"
"396",23,"Participant_14","tale",1,"Individual",1,"8"
"397",24,"Participant_14","beat",1,"Individual",1,"8"
"398",25,"Participant_14","beats",1,"Individual",1,"8"
"399",26,"Participant_14","abs",1,"Individual",1,"8"
"400",27,"Participant_14","ale",1,"Individual",1,"8"
